Day,Meal Type,Food,Regional Type,Food Type,Trimester
Friday,Breakfast,Guava,South Indian,Veg,Trimester 1
Friday,Breakfast,Orange,South Indian,Veg,Trimester 1
Friday,Breakfast,Pomegranate,South Indian,Veg,Trimester 1
Friday,Breakfast,Papaya,South Indian,Veg,Trimester 1
Friday,Lunch,Mango milkshake,South Indian,Veg,Trimester 1
Friday,Lunch,Split green,South Indian,Veg,Trimester 1
Friday,Lunch,gram kheer,South Indian,Veg,Trimester 1
Friday,Lunch,Sweet lime,South Indian,Veg,Trimester 1
Friday,Lunch,juice,South Indian,Veg,Trimester 1
Friday,Lunch,"Dates, apricots",South Indian,Veg,Trimester 1
Friday,Lunch,and raisins,South Indian,Veg,Trimester 1
Friday,Lunch,Buttermilk,South Indian,Veg,Trimester 1
Friday,Lunch,(moru/majjige),South Indian,Veg,Trimester 1
Friday,Lunch,Walnutsand,South Indian,Veg,Trimester 1
Friday,Lunch,dates,South Indian,Veg,Trimester 1
Friday,Snack1,Fishcurry,South Indian,Non-Veg,Trimester 1
Friday,Snack1,Carrot palya/poriyal,South Indian,Veg,Trimester 1
Friday,Snack1,Rice,South Indian,Veg,Trimester 1
Friday,Snack1,Lemon rice,South Indian,Veg,Trimester 1
Friday,Snack1,Eggcurry,South Indian,Non-Veg,Trimester 1
Friday,Snack1,Cucumber,South Indian,Veg,Trimester 1
Friday,Snack1,kosambari/kosumal,South Indian,Veg,Trimester 1
Friday,Snack1,li,South Indian,Veg,Trimester 1
Friday,Snack1,Red lentils and tomato,South Indian,Veg,Trimester 1
Friday,Snack1,dal,South Indian,Veg,Trimester 1
Friday,Snack1,Ivy gourd palya/poriyal,South Indian,Veg,Trimester 1
Friday,Snack1,Mixed vegetables in,South Indian,Veg,Trimester 1
Friday,Snack1,coconut milk and,South Indian,Veg,Trimester 1
Friday,Snack1,yoghurt gravy (avial),South Indian,Veg,Trimester 1
Friday,Snack1,Colocasiamasaladry,South Indian,Veg,Trimester 1
Monday,Breakfast,Walnuts,South Indian,Veg,Trimester 1
Monday,Breakfast,and raisins,South Indian,Veg,Trimester 1
Monday,Breakfast,Apple,South Indian,Veg,Trimester 1
Monday,Breakfast,Banana,South Indian,Veg,Trimester 1
Monday,Breakfast,Sprouts,South Indian,Veg,Trimester 1
Monday,Breakfast,salad,South Indian,Veg,Trimester 1
Monday,Lunch,Tender coconut,South Indian,Veg,Trimester 1
Monday,Lunch,water,South Indian,Veg,Trimester 1
Monday,Lunch,Roasted corn,South Indian,Veg,Trimester 1
Monday,Lunch,(bhutta),South Indian,Veg,Trimester 1
Monday,Lunch,Tender,South Indian,Veg,Trimester 1
Monday,Lunch,coconut water,South Indian,Veg,Trimester 1
Monday,Lunch,Chickpeas,South Indian,Veg,Trimester 1
Monday,Lunch,sundal,South Indian,Veg,Trimester 1
Monday,Lunch,Almond milk,South Indian,Veg,Trimester 1
Monday,Lunch,with onion and,South Indian,Veg,Trimester 1
Monday,Lunch,tomato,South Indian,Veg,Trimester 1
Monday,Lunch,Lemonade,South Indian,Veg,Trimester 1
Monday,Lunch,Vegetable,South Indian,Veg,Trimester 1
Monday,Lunch,cutlet,South Indian,Veg,Trimester 1
Monday,Snack1,Colocasiasambhar,South Indian,Veg,Trimester 1
Monday,Snack1,Ivy gourd palya/poriyal,South Indian,Veg,Trimester 1
Monday,Snack1,Pineapple raita,South Indian,Veg,Trimester 1
Monday,Snack1,Chapati/rice,South Indian,Veg,Trimester 1
Monday,Snack1,Carom seeds gravy,South Indian,Veg,Trimester 1
Monday,Snack1,Chicken 65,South Indian,Non-Veg,Trimester 1
Monday,Snack1,Buttermilk,South Indian,Veg,Trimester 1
Monday,Snack1,(moru/majjige),South Indian,Veg,Trimester 1
Monday,Snack1,Rice,South Indian,Veg,Trimester 1
Monday,Snack1,Turnip and shallots,South Indian,Veg,Trimester 1
Monday,Snack1,sambhar,South Indian,Veg,Trimester 1
Monday,Snack1,Capsicum and onion,South Indian,Veg,Trimester 1
Monday,Snack1,palya/poriyal,South Indian,Veg,Trimester 1
Monday,Snack1,Pepper lamb curry,South Indian,Veg,Trimester 1
Monday,Snack1,Cumin rice,South Indian,Veg,Trimester 1
Monday,Snack1,Cucumberand onion,South Indian,Veg,Trimester 1
Monday,Snack1,raita,South Indian,Veg,Trimester 1
Saturday,Breakfast,Muskmelon,South Indian,Veg,Trimester 1
Saturday,Breakfast,Walnutsand,South Indian,Veg,Trimester 1
Saturday,Breakfast,dates,South Indian,Veg,Trimester 1
Saturday,Breakfast,Apple,South Indian,Veg,Trimester 1
Saturday,Breakfast,Guava,South Indian,Veg,Trimester 1
Saturday,Dinner,plan |First trimester: Plan 1,South Indian,Veg,Trimester 1
Saturday,Dinner,e've highlighted in light,South Indian,Veg,Trimester 1
Saturday,Dinner,ody make red blood cells for,South Indian,Veg,Trimester 1
Saturday,Dinner,hted in brownfoods that are,South Indian,Veg,Trimester 1
Saturday,Dinner,to your baby. We have,South Indian,Veg,Trimester 1
Saturday,Dinner,rning.,South Indian,Veg,Trimester 1
Saturday,Dinner,Dinner,South Indian,Veg,Trimester 1
Saturday,Dinner,t • Minced meat curry,South Indian,Non-Veg,Trimester 1
Saturday,Dinner,Tomato and,South Indian,Veg,Trimester 1
Saturday,Dinner,cucumberraita,South Indian,Veg,Trimester 1
Saturday,Dinner,Chapati,South Indian,Veg,Trimester 1
Saturday,Dinner,Muttonleg soup,South Indian,Non-Veg,Trimester 1
Saturday,Dinner,Tomato eggcurry,South Indian,Non-Veg,Trimester 1
Saturday,Dinner,Drumstick and shallot,South Indian,Veg,Trimester 1
Saturday,Dinner,) sambhar,South Indian,Veg,Trimester 1
Saturday,Dinner,h,South Indian,Veg,Trimester 1
Saturday,Dinner,Dosa,South Indian,Veg,Trimester 1
Saturday,Dinner,i • Bottle gourd and,South Indian,Veg,Trimester 1
Saturday,Dinner,pigeon peas dal,South Indian,Veg,Trimester 1
Saturday,Dinner,e Semolina(rava) upma,South Indian,Veg,Trimester 1
Saturday,Dinner,"with potato, beansand",South Indian,Veg,Trimester 1
Saturday,Dinner,roasted peanuts,South Indian,Veg,Trimester 1
Saturday,Dinner,Chettinadcrabsoup,South Indian,Veg,Trimester 1
Saturday,Dinner,(nandurasam),South Indian,Veg,Trimester 1
Saturday,Dinner,Curd,South Indian,Veg,Trimester 1
Saturday,Dinner,Rice,South Indian,Veg,Trimester 1
Saturday,Dinner,Radish sambhar,South Indian,Veg,Trimester 1
Saturday,Dinner,Cabbage and peas,South Indian,Veg,Trimester 1
Saturday,Dinner,palya/poriyal,South Indian,Veg,Trimester 1
Saturday,Dinner,www.babycenter.in,South Indian,Veg,Trimester 1
Saturday,Lunch,Almond milk,South Indian,Veg,Trimester 1
Saturday,Lunch,Apple juice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable,South Indian,Veg,Trimester 1
Saturday,Lunch,cutlet,South Indian,Veg,Trimester 1
Saturday,Lunch,Buttermilk,South Indian,Veg,Trimester 1
Saturday,Lunch,(moru/majjige),South Indian,Veg,Trimester 1
Saturday,Lunch,Oatbiscuits,South Indian,Veg,Trimester 1
Saturday,Lunch,Tender,South Indian,Veg,Trimester 1
Saturday,Lunch,coconut water,South Indian,Veg,Trimester 1
Saturday,Lunch,Sprouts,South Indian,Veg,Trimester 1
Saturday,Lunch,sundal,South Indian,Veg,Trimester 1
Saturday,Snack1,Black chickpeas curry,South Indian,Veg,Trimester 1
Saturday,Snack1,Beanspalya/poriyal,South Indian,Veg,Trimester 1
Saturday,Snack1,Chapati/rice,South Indian,Veg,Trimester 1
Saturday,Snack1,Pigeon peas dalwith,South Indian,Veg,Trimester 1
Saturday,Snack1,spinach,South Indian,Veg,Trimester 1
Saturday,Snack1,Colocasiamasala,South Indian,Veg,Trimester 1
Saturday,Snack1,dry,South Indian,Veg,Trimester 1
Saturday,Snack1,Finger millet (ragi),South Indian,Veg,Trimester 1
Saturday,Snack1,chapati,South Indian,Veg,Trimester 1
Saturday,Snack1,Ginger chickencurry,South Indian,Non-Veg,Trimester 1
Saturday,Snack1,Pepper rasam,South Indian,Veg,Trimester 1
Saturday,Snack1,Buttermilk,South Indian,Veg,Trimester 1
Saturday,Snack1,(moru/majjige),South Indian,Veg,Trimester 1
Saturday,Snack1,Rice,South Indian,Veg,Trimester 1
Saturday,Snack1,Minced meat curry,South Indian,Non-Veg,Trimester 1
Saturday,Snack1,Ladies' finger,South Indian,Veg,Trimester 1
Saturday,Snack1,palya/poriyal,South Indian,Veg,Trimester 1
Saturday,Snack1,Curd,South Indian,Veg,Trimester 1
Thursday,Breakfast,Papaya,South Indian,Veg,Trimester 1
Thursday,Breakfast,Pomegranate,South Indian,Veg,Trimester 1
Thursday,Breakfast,Handful of,South Indian,Veg,Trimester 1
Thursday,Breakfast,walnutsand,South Indian,Veg,Trimester 1
Thursday,Breakfast,raisins,South Indian,Veg,Trimester 1
Thursday,Breakfast,Custard,South Indian,Veg,Trimester 1
Thursday,Breakfast,apple,South Indian,Veg,Trimester 1
Thursday,Lunch,Pineapple lassi,South Indian,Veg,Trimester 1
Thursday,Lunch,Chickpeas,South Indian,Veg,Trimester 1
Thursday,Lunch,sundal,South Indian,Veg,Trimester 1
Thursday,Lunch,Banana,South Indian,Veg,Trimester 1
Thursday,Lunch,milkshake,South Indian,Veg,Trimester 1
Thursday,Lunch,Buttermilk,South Indian,Veg,Trimester 1
Thursday,Lunch,(moru/majjige),South Indian,Veg,Trimester 1
Thursday,Lunch,Vegetable,South Indian,Veg,Trimester 1
Thursday,Lunch,samosa,South Indian,Veg,Trimester 1
Thursday,Lunch,Ginger tea,South Indian,Veg,Trimester 1
Thursday,Lunch,Broccolibajji,South Indian,Veg,Trimester 1
Thursday,Snack1,Garlic chilli chicken,South Indian,Non-Veg,Trimester 1
Thursday,Snack1,curry,South Indian,Veg,Trimester 1
Thursday,Snack1,Snake gourd,South Indian,Veg,Trimester 1
Thursday,Snack1,palya/poriyal,South Indian,Veg,Trimester 1
